admin2_code,0,1,10,15,20,25,30,35,40,45,5,50,55,60,65,70,75,80
,3781.0375443762,14973.9470801824,16192.0714703567,14345.0450319742,12834.0760148973,10962.057403862,8304.83336507989,7308.6257027541,6688.43862924157,5242.39090672522,17648.453337959,4257.43169273065,3467.35813632939,2793.0530875956,1808.6571899132,1099.95203777788,511.966903334746,630.043214631565
10101867,7036.96943961122,24715.7266516266,33598.9018619368,26300.2497788847,23266.3264788834,23890.5994027794,16929.7611929348,15379.5556971869,14117.5938585164,8307.66189949494,33885.1472419568,8119.18567493308,6892.72624061117,6189.03642951907,3050.61178925986,2283.90972609044,987.563097540624,1509.14244882632
10101868,1059.31431021949,3720.12985378504,5058.02273513842,3959.06458719773,3502.02245169599,3596.41050176602,2548.48925825697,2315.3247227557,2125.34234891227,1250.52921324212,5100.74656217499,1222.23556698719,1037.7701583216,931.764286927763,459.227872588323,343.757517055608,148.562946870923,227.199650608352
10101873,9412.9770959458,41066.314150299,41641.6039885865,36191.0515610834,37773.5512893666,31525.6081902937,23370.9977626724,17924.2999397909,16445.9761372756,12305.7933341394,48310.5464015463,10702.6677343249,6309.99269539886,6664.51728392858,4042.1707663085,3950.2636689475,3044.60839264953,1675.34559052582
10101866,8464.77122607664,29733.7228708339,40415.0950649465,31637.6917385929,27989.0611657847,28736.7066227305,20364.6227002069,18499.1078691813,16980.5291887142,9993.87476580939,40761.9324121079,9766.44822600531,8290.04938905698,7443.82792010659,3669.53624111641,2747.55940150222,1188.38033564328,1815.12081012585
10101869,3689.66535449028,12957.4708371162,17617.4447637796,13789.6970947981,12197.7875829935,12526.5477221012,8876.56518134475,8064.43694421649,7402.71509942413,4355.68016651273,17766.2547396421,4257.13142479956,3614.62557500601,3245.39976812899,1599.52258852124,1197.331329301,517.455067355186,791.352168537676
10101865,7111.07474576123,25059.7632688601,33939.6536872741,26642.5953997895,23531.9855776923,24051.6902451403,17079.3020327538,15520.5526552666,14198.0592254782,8416.37708540354,34296.3155334853,8198.57740755892,6930.41377593158,6212.53377915919,3080.06606047577,2308.88437881134,997.487029135984,1514.52043250098
10101872,7846.67049614852,34250.95827589,34705.0640002899,30171.1850024108,31503.0584070552,26278.8182164691,19483.7276034262,14935.7589386283,13703.8983852975,10260.8120868434,40278.4555967897,8921.40280212136,5253.46694110241,5551.91645598714,3369.47243180336,3294.96057002619,2541.87012399535,1395.79734721873
10101911,5504.78208752693,23383.5256784759,25614.4427970413,23640.6385680183,19282.4335332306,14461.1871601662,11916.2560958967,11005.9068714635,7819.59681154671,7510.07707962149,29094.062047011,6063.61180974101,3712.42534975222,2869.06083587217,2261.13908595152,1845.72846214905,781.261910998706,684.100207740987
10101870,5428.05771969818,23693.5086481124,24016.3133144379,20885.2651972845,21780.9029655159,18164.617002815,13471.1661204994,10334.1709847264,9476.53869402036,7103.25882789865,27869.5341499299,6172.08599258959,3635.67463975213,3838.10123058222,2331.77012350038,2277.52141391393,1754.06146546919,964.429471189156
10101913,5083.28603785858,21655.6674445122,23642.1821468025,21876.2548020035,17824.196784094,13291.1449829414,10984.4155540168,10147.1463456899,7172.3032598719,6950.40698853135,26905.650181666,5595.01275222376,3402.3391905874,2619.6354972329,2086.13791722618,1705.57088233437,722.134139748756,624.253381744027
10101912,4156.18666674267,17706.8933329945,19330.660763897,17888.3796533095,14572.41843017,10864.1286062389,8979.90345401969,8296.44475350855,5862.50920689781,5683.19762787549,21999.6363984747,4574.4166193076,2781.36269770842,2140.85626179655,1705.58342211111,1394.31267483544,589.982249394612,510.131293635146
10101871,6426.925700319,28056.946760688,28433.400525637,24721.6422239654,25798.7935820296,21523.3186206706,15956.6651089564,12234.0709866602,11229.7063592151,8411.57743545901,32996.5236526132,7309.449788264,4305.68395656534,4549.3414352322,2762.05348812277,2698.34558765823,2080.29795847461,1143.06631832174
10101914,8098.2257077992,34505.0196105391,37670.8817634583,34860.0387029052,28394.1043919921,21174.3893613145,17498.2720361501,16165.4333544672,11431.2188849561,11079.9970351979,42869.8023783118,8915.63157957792,5422.23111387156,4175.10481445305,3325.61124482006,2717.06717233919,1149.50454075076,994.316151106264
10101925,6056.56061048806,28340.6153627187,32270.5405197591,29830.6499733776,21117.9558531344,19797.9833458439,13791.8045434728,12139.2481890246,14363.7023207322,12933.3417770565,35045.0222290307,8448.33750245348,6080.01400138065,5708.61219979264,4151.6397545021,2203.31186422706,744.905806557741,965.328257257119
10101901,9955.959045575,40316.0911667682,38495.0976651274,35363.8045862168,37578.4117531255,27685.5030059107,21720.2069150712,20847.2530316748,17815.3630599976,13416.6242925171,41564.3176625371,10762.5116005968,10131.3958020434,6556.01960290875,3911.92507714545,2112.88543741521,1375.86041672842,1614.37688066321
10101917,9804.13968285732,41766.7730792165,45591.6205012798,42189.6153326929,34377.7044125944,25629.3421546817,21183.0108069629,19571.5938455574,13833.1458980069,13406.0373775214,51883.8181931302,10790.4215599187,6564.48552347254,5051.55514858198,4023.12304086611,3287.81386602856,1391.67108859355,1203.73750006035
10101916,7887.75182592124,33604.9492459595,36691.572704941,33952.4967708141,27653.3252155781,20627.3570735902,17042.2720288038,15744.5020632744,11141.4979892597,10795.8366926834,41748.6767379046,8684.14531721175,5283.55356582999,4069.04042622447,3239.92483040132,2645.79034294374,1119.21532311197,968.492588948924
10101902,2431.82351842523,9847.17057442665,9401.39693772793,8636.60883700848,9179.28991353512,6762.69339597225,5305.37216120958,5092.27739208937,4352.19461792707,3277.08510023356,10150.5075676441,2628.79694357515,2475.27135589719,1601.60610118508,955.489480882883,515.878509178758,336.058603808284,394.3920256719
10101904,1455.55446917051,5893.96924626071,5627.15393627517,5169.39430048259,5494.21300762077,4047.77259784628,3175.50104364479,3047.95437906322,2604.98191756476,1961.48109493702,6075.52996205201,1573.45181677921,1481.55992815696,958.632446049407,571.90292791056,308.776219942276,201.146012652574,236.061158010176
10101915,5484.65634823032,23351.3443994001,25459.5300620273,23558.2549121901,19245.5076233149,14346.7245981246,11850.3448795155,10953.2813838422,7759.93226729892,7498.24241840653,28958.8528534472,6034.3425230924,3691.74291156512,2833.65011495585,2249.66202263907,1832.04945409438,778.305355542339,675.450600219192
10101924,6025.96986946464,28167.2474909425,32062.2846338153,29640.7018995881,21008.0577184558,19645.5861538351,13711.088563025,12078.2024392039,14220.9595245272,12814.8835270852,34835.0015859008,8384.77268108726,6025.91442937404,5648.16986387968,4111.27284643799,2189.4426517114,740.825878386386,957.393922861666
10101903,6998.7912199907,28341.1103261858,27060.7320471369,24859.5260954238,26416.811443571,19462.2960740868,15268.774075048,14655.1448073611,12523.9316035975,9431.54351587314,29218.1628698073,7565.76847096067,7122.27993070334,4608.78475661716,2749.9778084131,1485.24884633743,967.193862227839,1134.88494920975
10101905,2913.40408849402,11773.3778292225,11369.2305509257,10469.7775460337,10932.0379144712,8094.51204973133,6308.84536796436,6011.72289453307,5170.01794502419,3918.36894867523,12269.2226666939,3149.5761215114,2954.096417194,1889.43647740688,1139.11268705368,635.75157831813,399.114153816103,463.282497229491
10101900,11565.6586638,46803.6089697629,44739.2660712153,41109.8296631202,43607.3563233763,32138.7550591864,25199.7194385696,24179.1173364036,20657.9607131667,15577.3101656232,48289.7449389882,12475.1936952835,11739.1275132988,7591.01904245047,4550.75043637352,2455.34175992734,1599.43397790066,1867.72383546119
10101908,3569.45049140253,14515.8102333886,16868.8803942795,16061.5259184763,12470.7176500002,10176.8969135808,7082.18566728011,5606.77539926127,5782.75924262276,4780.25001127494,18514.6505530425,4512.69797894836,3869.80792326119,1981.39362230309,1088.18844348719,1326.36730557308,360.769199857918,460.715574064248
10101920,4271.33643680066,14587.6577936038,17279.833190918,15044.2155658528,13344.4851914495,11375.3243344948,8127.01959106326,7934.21737463027,7767.06242853776,5715.00684751198,16197.0631347448,3851.39734432474,3206.4832632374,2431.48093743622,1308.76030704845,923.56748854788,461.614820012357,430.232504318235
10101927,3815.68595097959,17849.7524330616,20326.0533816963,18790.353328377,13301.0746458918,12463.9170099497,8685.81311497092,7648.07929028571,9040.9115588814,8142.75667887181,22073.488802135,5319.82135112584,3828.12908014655,3592.30543722212,2613.26143356413,1387.21347907465,468.330713605043,607.540845921729
10101899,4054.50144189689,14594.7346204706,16167.2851886414,15376.9404609129,13053.6050865315,10241.5201927796,7205.84728203714,6529.95063069277,5577.47687339596,5026.92336738296,16322.5183832422,2920.03468641825,2794.82755012531,1463.13180191536,1932.20274948562,815.427135668695,626.513258776162,279.575405783427
10101898,5687.00457973115,20421.7737124357,22632.1409464967,21507.4691296602,18199.2752849814,14256.6481549575,9972.48451462295,9059.38195823156,7725.40414092958,6992.05722517532,22848.7168693654,4028.3689895093,3870.7832728108,1999.97810603766,2701.88018896384,1129.70809773085,868.850233016361,380.868538879295
10101926,847.251867718995,3965.55278939009,4516.42925769091,4175.2609487772,2953.48241433501,2770.34394848347,1929.23118075728,1698.29987040162,2011.47591140866,1811.37596791983,4903.97106087208,1182.57787631452,851.427736863494,799.473121479154,581.48408896476,308.188134621829,103.919695531018,135.066730404273
10101923,7963.34624704719,37239.9651535749,42421.7120825052,39241.8996009231,27817.8424544632,26065.9731576145,18152.3904081285,15988.5915552229,18876.6300827861,16997.8773118109,46047.7388370633,11119.2390763164,8009.75392190367,7508.68488732725,5465.12277233601,2894.13799891248,979.988806391135,1270.58475975506
10101909,5860.0078037862,23832.6170437273,27763.1241522681,26444.6958621587,20451.2041136636,16713.459118241,11611.3783244074,9162.96339577681,9480.35038930061,7847.23035518028,30477.6134626365,7423.69720474945,6358.78242384875,3244.81961520476,1779.30677357089,2190.39398167669,589.26935267786,753.781933359671
10101897,1721.37967124768,6213.58422839642,6935.25304055959,6535.95341926813,5554.43182850629,4365.66388773546,3101.95827201381,2800.52400252782,2368.94805518724,2105.81295001134,7037.27626638115,1216.05218399409,1172.63773175888,625.615497722756,824.647980790585,349.842371564591,259.373028693255,117.73486973613
10101919,10279.5751063898,35366.6474578083,41884.979239963,36517.2368856072,32169.4530053735,27564.8772844076,19633.3562589213,19117.5870472714,18915.8506609686,13989.5531432033,39365.2756720558,9387.72238068283,7804.61783553474,5970.84637267981,3249.79916533828,2249.75393918715,1110.67756475043,1049.70116245048
10101928,3656.20840000361,17068.6426508427,19449.756136179,18003.0796083808,12799.7183896601,11976.7429650724,8341.24361839891,7353.5364575237,8645.94918593764,7782.08795362711,21098.9524031281,5102.76581332088,3679.00027783215,3440.97111053765,2505.49661831558,1326.03094314411,451.544407177717,583.397301683202
10101918,11426.3258151636,38892.5541313216,46135.2116836459,40135.7339343876,35661.2713815123,30460.6180624068,21720.7880380228,21218.3206710517,20853.11834234,15291.0541998968,43093.038912788,10280.8504854944,8599.26144246943,6519.73310727999,3488.78877977002,2453.31851739483,1231.7204065891,1148.85791398236
10101906,1054.99369551055,4289.91858224943,4997.91922859103,4759.14614493027,3682.19050415978,3009.19298005477,2091.93005851097,1651.33315429278,1706.76588971168,1412.16249086987,5486.12294411659,1334.58468451723,1143.48644639179,584.056723609101,321.101750141243,393.96252300567,106.180899406725,135.569910851191
10101910,814.719995518215,3312.00655554794,3845.00408463553,3650.98091363162,2834.81720288284,2316.3198558595,1626.21721667796,1277.34348483756,1313.56519470364,1091.56596362125,4233.96366196126,1029.10174738243,885.114638983272,453.967664833414,253.519467990845,301.595555348787,82.0244921378326,106.654669176787
10101933,14149.8672290009,55883.1766384849,66497.2853623703,70198.262458466,69697.1785435183,56206.6145276101,39245.7236741027,37564.5875152051,23813.124355155,21337.8441505483,67753.4675624622,21538.381215028,16880.2529020153,11674.0819548909,9886.22670435091,4372.82591885398,2871.84242104238,2674.60986751388
10101849,4277.60555488616,18004.3012271449,20248.7882231325,21150.3436781764,20163.4006894827,17422.2590468749,15690.5971954539,12281.4821959883,11038.7024278641,8897.00703640282,20292.3264143616,6597.45015851036,5507.86321838573,4169.04548061639,3006.14298175834,1756.4579207208,1423.00405560061,816.287864851765
10101854,5036.54841849208,20421.0531365573,25936.0780886412,20882.4066400677,19548.4862505049,16355.1502939612,14962.408256948,12351.4770439938,9182.6094500348,5583.95136012882,28631.4752356708,3446.56035234593,3577.27587377094,3289.62267671526,2915.06576648541,1556.7983102072,551.885060943198,533.233806231525
10101848,3712.7904974157,15600.9539944604,17541.9185820781,18332.3728397861,17475.9355986901,15099.0245377384,13577.9986799471,10639.9236231186,9577.68480234966,7724.21710653417,17556.3219153099,5725.55685715005,4778.50328556821,3614.68538313918,2598.62126227468,1521.41628828319,1232.90002449276,707.234094818356
10101855,11515.0427916329,46681.9677898586,59209.6616109759,47656.0977109298,44619.2894534171,37316.5401341021,34167.3776408397,28174.5679046325,20944.4283504449,12775.1064020749,65435.3728212789,7901.90766376723,8210.10890659876,7522.60762414243,6666.1695679361,3552.34227330005,1256.70981247886,1227.62990702293
604102003,757.93372797966,2993.12637519836,3561.77312374115,3760.71814060211,3734.87192630768,3011.6148147583,2102.8198428154,2012.83573198318,1275.0675868988,1142.63507032394,3628.96902084351,1154.00989580154,904.467451095581,625.342711210251,529.709215641022,234.231453537941,153.914525687695,143.316266775131
10101922,8964.82488773949,30533.7091848254,36220.2904141098,31552.8479691371,28068.3161710687,23962.4144084305,17090.7962680943,16689.3949374333,16355.7434015907,12003.4835022427,33845.1560853869,8094.50756205805,6768.32918490935,5126.47768818215,2754.49726584181,1929.2480968507,972.218412559712,905.491866155295
10101929,3988.21003033186,15740.5669986662,18730.8198868921,19764.5246696188,19622.5809582663,15825.1525298683,11050.351067204,10578.1182414086,6711.70206475491,6009.64536246599,19078.4728359315,6061.94915421889,4751.90815426118,3286.27113619156,2780.73489068588,1230.93761504319,808.299924966472,752.645665538948
10101954,5385.84760249127,21477.7831995413,21261.3368605673,16995.7454433925,16342.9881743714,13255.5196363032,14044.5820815507,9407.57829258405,7439.71784747764,7374.01616699621,27023.6627832688,5948.4600948263,6125.67504799925,3791.17208179832,3381.27965020994,1171.57894925214,571.885490338551,1217.9354945505
10101907,2849.63640605833,11588.4599347715,13490.6057468145,12842.1447385494,9939.29563381337,8122.47989356029,5654.56535710581,4458.14770924114,4607.08511558571,3816.37749162153,14818.5259396695,3607.97228153155,3092.90077965707,1579.84885341616,869.448944357719,1063.14973368947,286.620128892711,367.821805480809
10101846,21716.712854445,91451.3745600581,102777.620526791,107564.011177719,102587.659347773,88654.3017382026,79852.1190155745,62480.193965435,56209.60724926,45355.9424023926,102925.564292908,33651.264665544,28078.2381027639,21242.8429787159,15293.1881030723,8944.98770333827,7265.25439038128,4160.34373166412
10101853,3052.92948826402,12836.7768238783,14432.3393549919,15089.6537381113,14387.9200173616,12432.1366736889,11185.4656740576,8761.39597174525,7885.72099655867,6360.30271931738,14446.2508771718,4715.99679806084,3935.61311522126,2977.6304874979,2140.72480669245,1253.31210798398,1016.19818097539,582.686568661593
10101857,8332.26224968582,32982.5908174068,35924.0048662424,29014.9480266422,21822.1287460402,21231.2055954337,18738.9697934687,14333.84345451,13476.2371922955,9084.24692742899,36206.5685188472,8468.17750693858,5431.1562433634,3899.81714528985,3667.84464599192,1303.6978421458,1329.86892978335,1304.87917821109
10101850,30195.2333413884,127162.684425086,142916.082355768,149601.550300837,142701.022595346,123311.056008995,111069.297335893,86907.2771461606,78182.9221491218,63092.5593460798,143121.238659859,46804.5265443772,39059.0288032293,29551.2554199845,21271.592482686,12444.7224325575,10106.7689939812,5785.59204904176
10101856,9233.35517042875,36535.8807450533,39697.7127681971,32132.0182206035,24101.4298721552,23489.7087498903,20716.2915383279,15843.4312840104,14946.817514658,10127.5683594197,39953.5246654153,9447.98382239044,6046.14326880872,4328.60499850661,4055.00077535957,1435.54585290886,1487.93595310673,1452.42186617479
10101852,23367.6085948944,98409.1693725586,110600.47252655,115774.249588013,110434.04120636,95428.455871582,85954.7543754578,67256.1530761719,60504.513874054,48826.323802948,110759.239509583,36221.2749786377,30227.1583194733,22869.2443714142,16461.7455234528,9630.77183437347,7821.46702814102,4477.37723827362
10101851,14689.4363696724,61817.6645382047,69457.2706744671,72592.054893136,69147.0749049187,59779.0584555864,53833.76268816,42137.2738443613,37906.0850787163,30581.9789256454,69574.3343818188,22693.8366071284,18924.8959864378,14319.5691343546,10311.6817948669,6021.40962413698,4893.36902844161,2807.80709611252
10101858,5383.73848322779,21294.0359672755,23160.7510689795,18725.6221233457,14046.9728982449,13678.2912588865,12062.8250163943,9241.05741612613,8696.79838613421,5889.87518552691,23337.3055640757,5478.87531073764,3514.65220972523,2523.08354098722,2361.71443044581,836.59160626214,860.783594311215,842.817021107767
