admin2_code,0,1,10,15,20,25,30,35,40,45,5,50,55,60,65,70,75,80
10101934,2677.81187458057,10571.9009048529,12580.3285826221,13278.9728480093,13185.7401748337,10633.1245622784,7424.64683594368,7107.13535459526,4505.62864341214,4036.06043932214,12815.8220514841,4073.8126695659,3193.14903725125,2207.99073441327,1869.36596016306,827.04096830287,543.273365984438,505.865805593086
10101859,7257.59132702649,27267.96431005,29668.0367065668,26091.3509310484,19260.704233408,17441.7406543493,14797.0402106047,13796.5474081039,11558.9908979237,10312.7940948308,31715.8547350168,6564.05067716539,5639.45455317199,4692.58216556907,2952.53628315777,1238.71183178201,1083.29925860837,850.320592321456
10101847,3610.62177646905,15151.172953397,17018.0439993441,17739.0176112056,16843.274636656,14564.7460720539,13100.0776531398,10284.6303827167,9242.92059504986,7470.2228204459,17065.4315813482,5526.01034884155,4613.7460532561,3496.33317435533,2509.66451922804,1462.27702134103,1187.69665636867,683.447527240962
10101951,9542.22362428415,38070.0753126817,37640.13763418,30053.923455433,28977.190154856,23480.9760403317,24935.2558626971,16651.572071356,13158.0264171106,13062.9427119135,47926.4709480512,10556.9279099836,10886.981520878,6723.90348838319,6013.15760631056,2077.18057251306,1009.29467683314,2169.02796071733
10101864,5346.05926955491,20087.5660276711,21853.4872685373,19201.4425426722,14163.8320267499,12833.8930325657,10888.5557746291,10146.8197551221,8504.44542158395,7579.78639512509,23357.8202682734,4831.87713067979,4144.95653953403,3447.82737490535,2172.79300545715,909.3752880143,796.399533312768,626.790498794057
10101921,2139.01525276154,7289.61775124073,8646.93438360095,7539.01171779633,6709.04198977351,5725.73178070784,4082.46560278535,3987.37953355908,3898.9086406678,2864.21463540196,8084.39754366875,1935.70659271628,1617.89105895162,1224.85587535054,660.267174648121,460.645562136546,232.472538183443,216.715487927198
10101930,1040.62749004364,4105.62151393294,4885.53699606657,5153.09517168999,5115.08014416695,4125.6013763845,2880.92251127958,2757.91199123859,1751.64560651779,1567.60419744253,4975.27267095447,1580.00868214667,1238.68530254066,856.773514404893,724.484471075237,320.923987168819,210.644547767937,196.141552451998
604102007,6304.45493232645,23683.6442902386,25765.5478893518,22647.4493449256,16708.4814912304,15131.3527583219,12837.1708521843,11972.8707447723,10027.6916291602,8949.35066514648,27551.7996294946,5694.69931270927,4893.92159555294,4072.41268552002,2562.25037816167,1073.63554766309,938.761369232088,738.054517667741
10101860,10154.4800814986,38165.2918967605,41522.0848121047,36500.4789965153,26959.7159042656,24393.221978873,20687.2623983622,19293.4420156777,16149.7086033821,14411.9204896539,44390.6276379228,9194.37988044321,7899.84574515373,6559.39291810244,4128.92112746835,1740.52311089076,1518.98721927777,1187.80851895735
10101861,19957.2411747351,75003.3196819425,81582.8479880989,71700.0355862975,52904.2378075719,47889.6819932163,40636.5922504365,37900.1118351966,31733.3598062843,28328.3090245724,87240.4911381602,18047.2286698818,15511.2398429662,12890.3815696538,8108.76053531841,3412.56099605002,2982.62933309935,2332.98888065945
10101863,7884.29459763505,29634.0464418232,32232.5694494247,28325.8249514177,20901.8567006364,18919.3586709201,16055.3149139471,14972.1938807927,12535.8021039478,11190.0033454746,34467.7958361581,7131.70994894486,6129.15379542206,5091.83526380267,3203.62165604299,1349.24790747534,1179.12444994645,921.629863565788
10101931,4768.93825178966,18820.0845863968,22371.1871961504,23611.5115639567,23444.0209972858,18898.0133795589,13199.165185675,12637.3883562908,8008.16362702101,7176.19283189625,22802.9063371718,7246.38416918367,5675.30996066704,3926.21753530577,3323.39233732596,1470.02571188658,965.76642504707,898.528612268157
10101932,3353.88893251121,13223.1697172523,15699.2368857861,16534.2787237167,16381.1314592361,13213.5029803514,9243.31770843268,8848.12557643652,5626.8755684942,5038.98523540795,16008.1738228798,5066.92768518627,3970.2875046432,2750.65535243601,2321.62332019955,1027.92778959125,676.324271727353,627.928570752964
10101862,1668.15631085634,6265.3957772255,6816.27620649338,5993.09043002129,4420.26224827767,4002.82292842865,3394.9630562067,3168.64484667778,2653.37456429005,2369.46732223034,7289.03570914269,1506.16722220182,1295.00602120161,1078.20508137345,677.570879995823,283.966794997454,248.354328379035,195.052606232464
10101874,6122.72053041868,26649.5547711924,27778.979146447,22028.05010622,17945.3591303472,14786.5951783992,14072.0543499086,10947.0865179896,8878.86269422621,7163.16773866117,29667.9855473936,7737.08216339536,6196.80945771933,3246.79809956392,2688.30300348345,2251.8864578621,1814.24694681028,672.570689978893
10101955,5837.85262429528,23290.6927256025,23025.2449525222,18382.1389555596,17726.473189706,14364.1440830976,15257.3127276041,10187.9047025051,8049.1644212706,7991.89983198978,29320.4121972546,6458.09859038517,6660.75260645803,4114.13723870087,3679.90143303573,1270.27492232586,617.495637209679,1327.32616295293
10101876,4459.08750766516,19429.4816833138,20264.1547413319,16068.2266738415,13082.4377988726,10778.8200794309,10259.5817170516,7982.03930614889,6472.87988604605,5222.76484461501,21626.8503469825,5647.66699150205,4518.69128425047,2367.5494731497,1958.8703564927,1644.41554935277,1324.39794121403,489.483896757476
10101952,5365.2800986697,21401.222464256,21152.665905904,16888.1355023123,16284.5403411184,13196.1551351678,14014.6043700855,9358.69938461017,7395.22213772032,7340.95753134415,26934.6705997959,5932.52744552773,6117.38226967678,3779.61260890542,3380.28409469221,1167.67998607329,567.404973137484,1219.03876219713
10101875,7352.0972205326,31985.2573753595,33316.7081925571,26425.8343648911,21535.8292277455,17724.4193900377,16863.5688990653,13131.1532571614,10643.0693279654,8586.99345404655,35581.166636467,9289.6170123294,7424.43283201754,3893.36617285013,3220.10165392235,2701.42789371684,2174.66578537785,803.372853799723
10101895,11602.4422139265,39251.4622439444,34123.6867429614,31270.3369490653,28366.4293429256,19740.5470616519,15783.6713418216,16676.4823084027,11996.6340154707,10638.2561798282,39750.3733606041,10101.4841245525,5793.56666717306,5214.85469018109,3185.62536683865,1645.38141877949,981.253081007395,533.688952255994
10101877,2377.30675595999,10341.7461505532,10771.732247591,8540.05927652121,6966.02816748619,5737.0117662847,5458.47445392609,4244.21955403686,3441.45984175801,2773.16777674854,11510.1037943363,3001.54400189221,2404.79031702876,1256.65864409506,1042.96425513923,874.601172558963,704.982157483697,260.762189298868
10101891,6806.66901183128,23058.2160082161,20061.9969628155,18348.3552191258,16636.5152587891,11594.8549954444,9291.71107384563,9781.32664823532,7048.36402920634,6239.53537242115,23370.8345038295,5929.98899873346,3418.8045005165,3054.76901810616,1873.83479315415,974.134602865204,585.888995446265,315.881580544636
10101887,6477.56505318545,20532.6849511042,17161.1226871498,14847.8204252571,16305.4022667632,13017.5495866835,10409.1751563791,8424.35276477598,6554.95467629749,4513.17426786944,23015.8058133088,4140.24166259356,4466.84377659392,1986.20299933804,2387.88969437219,1085.60004512011,1066.04755182704,684.897084167693
10101894,15204.7476134142,51422.4227240272,44671.0000347607,40919.370834358,37108.739104772,25809.9109730851,20646.4744416978,21822.2177551063,15704.0665110424,13925.6201811694,52055.1155243516,13220.4429693185,7573.78874072246,6824.13528908696,4163.51806217548,2151.64836437732,1282.60110167391,695.610192691791
10101884,7036.25936511159,22321.7189990282,18667.3949688077,16149.9067970514,17718.9611718655,14144.4546524286,11313.216327548,9159.54112559557,7125.34920844436,4908.37041325867,25018.9223388434,4506.8333889395,4856.61568585038,2161.31002429873,2595.02139177918,1181.73464966565,1159.71556384303,743.82881806232
10101953,2286.70914042927,9075.23385031521,8920.09564072639,7131.76888944395,6872.07777150162,5572.65068697929,5900.94020317867,3943.09212947078,3127.21294677537,3091.42181981914,11359.2485939413,2498.32866852731,2567.10132188723,1598.3955343049,1425.98634547088,497.927304255776,238.156002144446,512.754377004807
10101945,1895.61690129247,6176.25563285872,4609.29885803536,3981.6519104708,3687.03348251805,3105.09207025729,2769.99861414358,1930.97933444753,1870.0051637115,1464.29923322564,5880.1506292522,1189.22270814655,947.623634857126,954.816015234217,746.926914364565,422.487278399291,92.9279628246441,223.269115030649
604102004,3976.57571280748,12603.7344659418,10531.8672514409,9113.79193225503,10010.6211980283,7991.61894080043,6388.69359342754,5171.6254356578,4022.94098008424,2768.80166654661,14128.6550259441,2540.45214544609,2742.73577446491,1218.85010250658,1466.39418466948,666.193587538786,654.605126601644,420.615002854262
604102005,4928.82035204768,15626.0493519604,13059.4513903856,11304.4336971045,12405.9552274942,9898.32918024063,7912.83757944405,6412.79562348127,4986.57876047492,3436.4465219602,17508.6099905074,3153.59636568278,3395.20088786632,1513.74566886947,1815.43728648499,825.073830464855,809.550728773698,520.022091216408
10101947,5505.11813180999,17932.1697979602,13369.0858174642,11552.8870921903,10693.1354793562,9006.92813618854,8031.05867321114,5598.97647662973,5426.01889778068,4245.77333076939,17055.717737189,3448.70618215622,2745.60849588912,2773.01531845098,2168.18103176553,1227.86498922168,268.765490673948,647.73815284048
10101892,15677.2926531285,53006.8406473398,46043.4424496591,42167.3137761056,38239.2919262052,26617.8467095196,21294.8302293271,22475.4134516418,16182.9073272794,14336.541374296,53655.1624612212,13613.1588946134,7813.65328463167,7032.26337975636,4292.65489773452,2222.44574838877,1323.6338925017,719.96741584409
10101886,2314.67007708549,7336.11277675629,6129.99679732323,5304.67790317536,5826.8670321703,4651.65561282635,3718.57739710808,3010.1893093586,2341.57657974959,1611.56550595164,8223.71253752709,1478.61994871497,1596.42095723748,709.42204990983,853.540059447289,387.737915590406,381.005363531411,244.829250186682
10101883,9129.74851319194,28926.0464291424,24179.4851868004,20915.8633240908,22966.4294552952,18333.0993067473,14664.6565841138,11866.3952985331,9239.07430449873,6369.50734148175,32415.2533146441,5835.71980666742,6280.83958118036,2799.806157168,3357.6384658888,1526.89467955474,1497.18111876585,962.658282941207
604102006,15940.4187062383,50524.3714629412,42219.2467490435,36536.9899793863,40126.8152121305,32030.3675386906,25605.3900107741,20732.036187768,16125.9973404706,11101.2740579248,56632.4526803494,10185.8660219014,10991.5118786693,4887.46276015043,5876.80518308282,2669.88574889302,2622.79958926886,1685.2655884698
10101893,19094.3835583106,64577.1628836952,56098.6101214793,51387.2497075386,46601.7928001471,32412.5301306322,25928.1977026947,27404.7163762832,19721.4368277369,17488.0333593786,65371.7094256431,16602.4596941303,9511.29417358385,8569.86645609653,5228.61759272288,2702.07702510257,1610.71252581745,873.559244294651
10101889,18174.7625483237,52767.4999185428,46659.5380130559,36517.7084768452,40615.1416399889,33415.2906051911,29930.8492873423,20587.7327829767,19501.1402813103,16095.2509285063,57921.5300159976,11529.4323482122,8064.30859487783,5230.56437845808,4131.54868667014,2294.83488085656,1505.1782250189,1216.95586868911
10101943,3471.44602077454,11294.9194598272,8430.66274077445,7279.54620978981,6749.09163613617,5683.73442516476,5067.07248489186,3532.30056412518,3423.25182542577,2679.29881499894,10752.7928987443,2173.69456794951,1727.96128974669,1741.4194576703,1361.45611346792,771.29230262991,170.379504972952,406.601953404257
10101890,4888.55413023383,14205.3190372437,12557.2065781057,9835.52586075664,10918.5973717719,8983.80401006341,8041.98581388593,5536.21610105783,5239.62917672098,4318.47898777574,15575.9431220889,3101.39728964865,2172.10006493516,1409.2058492545,1109.94006200228,618.551179050468,405.352270735428,327.171911023557
10101882,7604.97812138498,24694.2222040296,21389.122199595,18855.7781837285,14647.3596574664,12184.5413237065,10073.9851389974,7748.07361832261,6543.18616135419,4731.86463822424,22617.5601745844,5003.65170441568,3482.0598847568,3538.15792541206,1547.58940897137,1546.45587595925,404.982528919354,458.97267960757
10101896,8169.30263006687,27611.3757201433,23985.0985215902,21958.3951151371,19871.6937157512,13854.9410296083,11088.6419999599,11671.1732075214,8415.30263671279,7444.15851780772,27910.5822356939,7075.96899151802,4064.1195755899,3668.71042846143,2227.94348407537,1164.03911152482,685.109090216458,375.61601581797
10101950,24141.4905265919,78616.101792451,58582.6892773351,50631.8157686656,46860.2752491655,39473.7010417292,35184.5402477472,24531.7036933615,23783.0722890128,18601.3557249554,74737.6053847857,15109.4559920095,12021.4048715255,12154.5483538206,9501.13789038779,5384.69312572922,1176.93967088015,2837.29218345293
10101948,8715.15017548576,28361.7242623791,21156.0165052786,18273.448682718,16932.3963139653,14261.012007758,12711.881963376,8862.24937795103,8590.48396568745,6721.3133657556,26985.3418276161,5455.0073206611,4336.84373972565,4376.25311628729,3421.01820961572,1938.69339860883,426.700984989293,1021.56037303479
10101879,24482.6734562665,79549.4778988958,68899.5926352441,60777.3502497971,47208.0800108612,39219.3273249567,32407.8229805604,24999.2184228227,21073.181242086,15257.2041067071,72864.4729510844,16144.1043261737,11216.8200839125,11403.5703384317,4990.91871297732,4975.41121630557,1305.86532845907,1474.55342669785
10101888,3688.56544000655,10713.8569167703,9474.22891509533,7418.30089595914,8236.61428414285,6777.26893912256,6069.10269052535,4175.80372746289,3954.32405100018,3261.88265477866,11749.5784449577,2340.2018728666,1635.9555304274,1063.42409584858,836.391839394346,466.425567348488,304.869373623282,246.457965665963
10101940,9807.32297239825,29507.71345599,29335.3882288486,27272.4478160963,23690.8267884776,17990.8098523244,14299.8860952109,11872.6140170582,8231.86147766002,8435.71349039115,33998.1473519355,6913.55464857258,5245.54059389606,5942.76733412594,4126.84808655269,2843.12496857625,722.529656784143,889.790491092252
10101880,3526.90742112696,11426.6294870675,9899.93460527062,8708.33761751652,6787.29174679518,5659.81018097699,4688.74802319706,3581.06065711379,3038.87945760787,2196.35708231479,10480.9940395653,2309.72091848403,1612.13404862583,1631.49921907112,715.832578714937,715.545263214037,188.069721405394,213.857882709242
10101944,2136.66754869185,6954.82146179676,5193.27999121323,4490.68927083165,4153.96673254669,3495.66938831657,3113.60687171668,2173.61146623082,2102.60546001047,1647.6312127728,6620.32211684436,1338.39061556757,1064.65650705621,1076.86273808312,841.204948382452,477.399186065421,104.681497289333,250.852634799667
10101881,21132.7339304686,68607.1791226566,59423.0544649661,52378.4585596323,40542.5401862562,33816.1858434528,27960.9062065184,21409.6815901697,18118.4040507078,13051.3501253277,62715.2362148464,13848.8487306163,9666.39332608506,9851.85845065862,4281.58194564655,4321.12462148629,1114.59831355046,1279.11604043236
10101946,9020.54859721661,29375.1690824181,21889.6175908372,18918.7471350282,17509.4984177426,14749.480283089,13146.8210282661,9166.35304820538,8886.62442225963,6950.45871583,27925.9559360147,5645.69871403091,4491.83809362724,4541.58760328405,3550.13191860914,2012.0085778106,439.767440741882,1060.16370481718
10101949,1491.08597707748,4855.6805844903,3618.32780328393,3127.24645540118,2894.29929730296,2438.07159212232,2173.15390688181,1515.18728151918,1468.948468104,1148.90257583559,4616.12738454342,933.227292589843,742.495508469641,750.719040282071,586.832592636347,332.582629300654,72.6930362386629,175.243802055717
10101878,5365.85981928557,17404.8854148537,15097.9725915641,13315.7543088496,10324.6913897246,8601.12224023789,7108.77679531276,5448.29583047703,4600.2187066488,3329.10237986222,15954.2365316749,3519.24597133324,2458.88069218583,2509.10780824721,1100.01799239405,1101.93506706972,284.32981000049,326.545016556047
10101936,7884.63001593202,26438.6345207393,23576.2084270716,20301.3827380389,16731.4484191239,10502.257326588,9259.87761860341,7590.1209994331,5567.39099473879,6386.43334329873,27705.3199611902,5376.58039820194,4940.38353911415,4020.01235632598,3454.20061929151,2011.04012669064,1034.71421195474,1337.75785576645
10101939,10584.9336928353,31842.3819417879,31692.4193374142,29483.4756780788,25587.2699164599,19426.6680513322,15428.434205953,12823.3534043133,8873.30122861639,9103.28467685357,36707.4587748945,7466.40604062937,5663.52093379013,6428.13122356124,4458.35598713346,3075.87855604291,779.157396363793,958.78775645257
10101942,19545.9677194925,63655.2589174584,47456.1251544654,41014.9058858026,37948.0822333265,31946.003299972,28474.2399996929,19859.4861004176,19243.3258213438,15062.1941934284,60529.3481058516,12235.7464691424,9738.77893910697,9841.10717292549,7694.50801304588,4361.09669475118,956.582499406999,2299.52424831945
10101941,11177.7129078843,33605.0806193873,33470.4307961576,31149.7868534811,27042.8122341484,20542.6889510676,16308.3312361091,13556.7622378357,9376.26530829631,9619.63980665058,38769.4794571474,7886.50470917393,5977.63897867966,6795.18764217105,4710.98872224893,3251.30093198922,820.387140291976,1009.22364751447
10101935,27599.3964923099,92443.2811460793,82622.2674478293,71215.8329123259,58699.1556747407,36884.6912965179,32463.3952439353,26645.2866448239,19486.8006681278,22379.106374681,97034.4717520774,18837.7181271687,17283.4683431052,14106.3689493276,12092.903230805,7057.10978731327,3615.93565461133,4664.24176973198
10101937,6972.30987029895,23387.3642374501,20856.6323583648,17955.5722729042,14792.6599442735,9273.08082167059,8178.87554792315,6706.41579015181,4916.52832659707,5647.11727744713,24506.7021687627,4754.86576347984,4372.38078255765,3553.13197048381,3055.49716869835,1778.15966424625,917.305563461967,1185.22879932309
10101938,7909.57322052727,26534.3450426012,23678.2010679338,20384.414616826,16786.9040814871,10509.9660782018,9269.32716051489,7606.21629980626,5568.57255469402,6407.48804869968,27814.323872108,5395.82227274962,4964.23484811303,4030.96142725856,3467.65178307379,2018.20441255835,1043.23839012976,1346.21647128026
